AD,ED,Male County Committee,Female County Committee
60,19,1,1
60,20,1,1
60,21,1,1
60,22,2,2
60,23,1,1
60,24,2,2
60,25,0,0
60,26,2,2
60,27,2,2
60,28,2,2
60,29,2,2
60,30,1,1
60,31,2,2
60,32,2,2
60,33,2,2
60,34,2,2
60,35,2,2
60,36,2,2
60,37,2,2
60,38,2,2
60,39,2,2
60,40,2,2
60,41,2,2
60,42,2,2
60,43,2,2
60,44,1,1
60,45,2,2
60,46,2,2
60,47,2,2
60,48,1,1
60,49,2,2
60,50,1,1
60,51,2,2
60,52,2,2
60,53,2,2
60,54,2,2
60,55,2,2
60,56,2,2
60,57,2,2
60,58,2,2
60,59,2,2
60,60,2,2
60,61,2,2
60,62,2,2
60,63,2,2
60,64,2,2
60,65,2,2
60,66,2,2
60,67,1,1
60,68,1,1
60,69,1,1
60,70,1,1
60,71,2,2
60,72,2,2
60,73,2,2
60,74,2,2
60,75,2,2
60,76,2,2
60,77,2,2
60,78,2,2
60,79,2,2
60,80,2,2
60,81,2,2
60,82,2,2
60,83,2,2
60,84,2,2
60,85,2,2
60,86,2,2
60,87,1,1
60,88,2,2
60,89,1,1
60,90,2,2
60,91,1,1
64,75,2,2
64,76,2,2
64,77,2,2
64,78,2,2
64,79,2,2
64,80,2,2
64,81,1,1
64,82,1,1
64,83,1,1
64,84,1,1
64,85,1,1
64,86,2,2
64,87,2,2
64,88,2,2
64,89,1,1
64,90,2,2
64,91,1,1
64,92,1,1
64,93,2,2
64,94,0,0
64,95,0,0
64,96,0,0
64,97,0,0
64,98,0,0
64,99,0,0
